ticker,company_name,exchange,headquarter_city,core_area,business_focus,market_cap_group,ownership_type,listing_year,years_listed,shares_outstanding_mn,equity_bn_vnd,book_value_per_share_vnd,land_bank_ha,avg_project_cycle_years,developer_reputation_score
IEY,CTCP ??u t? Nhà Vi?t Thành,HNX,Hà N?i,Gia Lâm,industrial_park,mid,family,2014,12,467,9393.5,20113,661.9,6.8,67.6
IGK,CTCP Phát tri?n Công nghi?p Minh Thành,HNX,Hà N?i,Hà ?ông,residential,large,state-linked,2012,14,2248.3,28852.4,12833,141.8,3.4,82.2
ILZ,CTCP Nhà và Khu công nghi?p An Phúc,HOSE,H?i Phòng,Th?y Nguyên,residential,micro,private,2017,9,138.1,3234.4,23420,194.7,3.2,36.9
IPA,CTCP Phát tri?n ?ô th? An Gia,HOSE,TP.HCM,Bình Tân,residential,mid,family,2021,5,1026.5,23428.7,22824,119.1,4.4,78.5
IRQ,CTCP Nhà và Khu công nghi?p An Gia,HNX,Long An,C?n Giu?c,township,large,foreign-linked,2013,13,2721.8,41456.6,15231,189,8.3,80.6
ITV,CTCP ??u t? ?ô th? Vi?t Thành,HOSE,TP.HCM,Bình Tân,mixed_use,small,private,2012,14,212.9,3861,18136,153.9,5.3,57.1
IUB,CTCP Phát tri?n ?ô th? Ánh D??ng,HOSE,Hà N?i,Nam T? Liêm,mixed_use,mid,private,2012,14,1149.8,19021,16543,370.4,5.6,62.5
IXG,CTCP ??u t? Nhà Hoàng Gia,HOSE,??ng Nai,Nh?n Tr?ch,mixed_use,small,state-linked,2011,15,198,4265.3,21545,194.8,3.9,59.1
MBN,CTCP Phát tri?n Công nghi?p Tiên Phong,UPCoM,TP.HCM,Bình Chánh,mixed_use,large,private,2011,15,2157.4,23061.7,10690,218.2,5.6,89.4
MCR,CTCP Khu ?ô th? Minh Thành,UPCoM,Hà N?i,Nam T? Liêm,mixed_use,mid,private,2019,7,554.8,8786.5,15836,166.1,4.3,81.4
MDV,CTCP Phát tri?n ?ô th? H?ng Th?nh,HOSE,TP.HCM,Qu?n 9,mixed_use,mid,state-linked,2016,10,549.1,6221.8,11331,348.5,3.8,76.1
MFC,CTCP B?S & H? t?ng Th?nh V??ng,HOSE,??ng Nai,Long Thành,mixed_use,mid,state-linked,2017,9,1148.4,13367.1,11639,112.5,5.4,72.9
MHF,CTCP ??u t? ?ô th? Tiên Phong,HOSE,??ng Nai,Long Thành,mixed_use,mid,foreign-linked,2020,6,1190,27746.3,23317,123.8,3.8,81.5
MKV,CTCP ??u t? ?ô th? Thành Công,UPCoM,Long An,Tân An,residential,large,private,2012,14,2695.3,30365.6,11266,319.1,3.6,86.2
MPA,CTCP ??u t? ?ô th? ??i Phúc,HNX,Long An,B?n L?c,resort,large,family,2023,3,2360.4,48229.6,20433,340.9,4.8,95
MRR,CTCP B?S & H? t?ng ??i Phúc,UPCoM,??ng Nai,Biên Hòa,residential,small,private,2016,10,334.6,4756.9,14219,223.4,4.6,76.6
MRY,CTCP Nhà và Khu công nghi?p Vi?t H?ng,HOSE,TP.HCM,Qu?n 7,mixed_use,small,family,2016,10,293,5277.6,18014,289.3,5.1,51.9
MSG,CTCP Nhà và Khu công nghi?p ??i Phúc,HOSE,Hà N?i,?ông Anh,mixed_use,mid,state-linked,2017,9,1081.5,15063.7,13929,203.6,5.4,81.9
MUE,CTCP Phát tri?n Công nghi?p Mekong,HOSE,TP.HCM,Bình Chánh,industrial_park,mid,family,2010,16,572.8,12434.8,21708,1189.1,4.6,82.6
